"","Date","pH","Run","filetype","Chamber_tank","Channel","Number","Length_um","Biovolume_g_in_sw","Dry_Tissue_weight_mg","Whole_Dry_weight_mg","Start.End_RR_mgO2hr","volume","BLANK_Start.End_RR_mgO2hr","Length_mm","Start.End_RR_mgO2hr_blankcor","Biovol_length3","calculated_volume","Start.End_RR_ugO2hr_biovolcalc","Start.End_RR_umolhr_biovolcalc","measured_volume","Start.End_RR_ugO2hr","Start.End_RR_umolhr","pCO2"
"203","9/30/2021",8,"1","SDR_data","8_B","B3",3,3162.5,NA,NA,"0.002034",2.54219435736677,1.7,0.991598746081504,3.1625,1.55059561128527,0.00626263055859375,1.69373736944141,2.6263017317257,0.0820719291164281,NA,NA,NA,"500 μatm"
"204","9/30/2021",8,"1","SDR_data","8_B","B3",3,4098.8,NA,NA,"0.005571",2.54219435736677,1.7,0.991598746081504,4.0988,1.55059561128527,0.0136343793386339,1.68636562066137,2.61487113041987,0.081714722825621,NA,NA,NA,"500 μatm"
"205","9/30/2021",8,"1","SDR_data","8_D","C3",3,3353.75,NA,NA,"0.003027",1.01416927899687,1.7,0.991598746081504,3.35375,0.022570532915361,0.00746891036216015,1.69253108963784,0.0382013286689428,0.00119379152090446,NA,NA,NA,"500 μatm"
"206","9/30/2021",8,"1","SDR_data","8_C","B6",1,3021.9,NA,NA,"0.000602",1.09963636363636,1.7,0.991598746081504,3.0219,0.10803761755486,0.00546393414470488,1.6945360658553,0.183073639415791,0.00572105123174347,NA,NA,NA,"500 μatm"
"207","9/30/2021",8,"1","SDR_data","8_C","B6",1,2772.19,NA,NA,"0.001461",1.09963636363636,1.7,0.991598746081504,2.77219,0.10803761755486,0.0042182679961807,1.69578173200382,0.183208218218746,0.00572525681933582,NA,NA,NA,"500 μatm"
"208","9/30/2021",8,"1","SDR_data","8_C","D6",2,2994.94,NA,NA,"0.00179",1.11054545454545,1.7,0.991598746081504,2.99494,0.11894670846395,0.00531899483996347,1.69468100516004,0.201576727460165,0.00629927273313016,NA,NA,NA,"500 μatm"
"209","9/30/2021",8,"1","SDR_data","8_D","A2",1,3548.86,NA,NA,"0.003948",3.83781818181818,1.7,0.991598746081504,3.54886,2.84621943573668,0.00884976608127318,1.69115023391873,4.81338466453011,0.150418270766566,NA,NA,NA,"500 μatm"
"210","9/30/2021",8,"2","SDR_data","8_A","B1",5,4532.4,NA,NA,"0.007887",3.90893617021277,1.7,1.02332459782045,4.5324,2.88561157239232,0.0184352861429003,1.6815647138571,4.85234259803263,0.15163570618852,NA,NA,NA,"500 μatm"
"211","9/30/2021",8,"2","SDR_data","8_B","D3",5,3841.53,NA,NA,"0.004529",1.81346341463415,1.7,1.02332459782045,3.84153,0.7901388168137,0.0112247810284004,1.6887752189716,1.33436685338252,0.0416989641682037,NA,NA,NA,"500 μatm"
"212","9/30/2021",8,"2","SDR_data","8_A","B3",4,2569.09,NA,NA,"0.001218",1.56760975609756,1.7,1.02332459782045,2.56909,0.544285158277114,0.00335740046536569,1.69664259953463,0.923457385827403,0.0288580433071063,NA,NA,NA,"500 μatm"
"213","9/30/2021",8,"2","SDR_data","8_C","A2",4,2515.39,NA,NA,"0.001307",1.46425531914894,1.7,1.02332459782045,2.51539,0.44093072132849,0.00315123782210896,1.69684876217789,0.748192748692453,0.0233810233966391,NA,NA,NA,"500 μatm"
"214","9/30/2021",8,"2","SDR_data","8_C","A2",4,3008.54,NA,NA,"0.001894",1.46425531914894,1.7,1.02332459782045,3.00854,0.44093072132849,0.0053917849274327,1.69460821507257,0.747204822641132,0.0233501507075354,NA,NA,NA,"500 μatm"
"215","9/30/2021",8,"2","SDR_data","8_C","C5",5,2291.39,NA,NA,"0.000801",1.09276595744681,1.7,1.02332459782045,2.29139,0.0694413596263617,0.0023821122942961,1.6976178877057,0.117884894248316,0.00368390294525988,NA,NA,NA,"500 μatm"
"216","9/30/2021",8,"2","SDR_data","8_B","B5",4,4939.21,NA,NA,"0.009948",3.3939512195122,1.7,1.02332459782045,4.93921,2.37062662169175,0.0238581994299005,1.6761418005701,3.97350637416182,0.124172074192557,NA,NA,NA,"500 μatm"
"217","9/30/2021",8,"2","SDR_data","8_D","A6",4,4130.83,NA,NA,"0.004762",1.68,1.7,1.02332459782045,4.13083,0.656675402179553,0.0139565204889745,1.68604347951103,1.10718328000012,0.0345994775000036,NA,NA,NA,"500 μatm"
"218","9/30/2021",8,"2","SDR_data","8_D","B2",5,1872.86,NA,NA,"0.000416",2.42809756097561,1.7,1.02332459782045,1.87286,1.40477296315516,0.00130071195796403,1.69869928804204,2.38628683237238,0.0745714635116368,NA,NA,NA,"500 μatm"
"219","9/30/2021",8,"2","SDR_data","8_D","B2",5,3569.03,NA,NA,"0.004801",2.42809756097561,1.7,1.02332459782045,3.56903,1.40477296315516,0.00900151865259101,1.69099848134741,2.37546894733328,0.074233404604165,NA,NA,NA,"500 μatm"
