sep=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2022,10:46:36 AM,1.33E+17,0:18:45,48.82,48.62,49.78,48.01,48.45,47.29,49.86,49.2,49.36,48.73,46.98,47.24,47.8,48.61,47.14,46.93,49.31,48.97,48.45,47.35,47.19,48.51,47.37,49.16,26028,27271,27137,25862,25865,28612,26977,26514,25115,27191,25406,29694,28130,27204,26339,32386,35684,35778,33634,27847,30144,29859,31441,33852,5.842,6.305,4.811,6.551,5.936,6.984,4.96,4.819,5.434,5.859,7.186,7.01,6.797,6.365,7.246,7.073,5.312,5.602,6.503,6.888,7.095,6.395,6.835,5.523
9/22/2022,10:46:51 AM,1.33E+17,0:19:00,48.84,48.61,49.8,48.03,48.46,47.29,49.89,49.24,49.37,48.72,46.98,47.22,47.83,48.63,47.13,46.93,49.32,48.97,48.45,47.36,47.2,48.52,47.36,49.2,26016,27180,27183,25913,26633,28689,26972,26531,25089,27168,25375,29697,28072,27199,26339,32656,35670,35858,33643,27964,30074,29951,31529,33781,5.818,6.318,4.785,6.518,5.922,6.984,4.924,4.747,5.422,5.871,7.186,7.033,6.76,6.339,7.259,7.073,5.299,5.602,6.503,6.877,7.084,6.383,6.848,5.472
9/22/2022,10:47:06 AM,1.33E+17,0:19:15,48.83,48.63,49.85,48.03,48.46,47.3,49.89,49.25,49.35,48.72,46.96,47.25,47.84,48.59,47.12,46.93,49.32,48.99,48.44,47.34,47.19,48.53,47.39,49.2,26005,27194,27175,25896,26126,28808,27026,26568,25205,27185,25446,29787,28109,27297,26355,32817,35731,35799,33753,27932,30142,29980,31568,33892,5.83,6.293,4.72,6.518,5.922,6.972,4.924,4.729,5.447,5.871,7.215,6.999,6.748,6.39,7.273,7.073,5.299,5.578,6.515,6.9,7.095,6.371,6.809,5.472
9/22/2022,10:47:21 AM,1.33E+17,0:19:30,48.83,48.67,49.92,48.05,48.47,47.31,49.92,49.24,49.36,48.74,46.99,47.24,47.86,48.57,47.13,46.93,49.34,49.01,48.45,47.36,47.2,48.55,47.38,49.19,25999,27129,27119,25865,25995,28635,26916,26466,25081,27186,25383,29637,28004,27136,26296,32811,35729,35860,33725,27850,30090,29975,31444,33800,5.83,6.245,4.628,6.484,5.909,6.961,4.889,4.747,5.434,5.846,7.172,7.01,6.724,6.415,7.259,7.073,5.274,5.555,6.503,6.877,7.084,6.347,6.822,5.484
9/22/2022,10:47:36 AM,1.33E+17,0:19:45,48.83,48.65,50.01,48.03,48.46,47.31,49.95,49.26,49.38,48.76,47,47.23,47.85,48.58,47.14,46.94,49.37,49.03,48.43,47.37,47.18,48.54,47.36,49.21,25994,27234,27169,25876,25910,28632,27010,26458,25132,27217,25380,29666,28049,27162,26350,32795,35791,35899,33707,27896,30095,30026,31520,33827,5.83,6.269,4.512,6.518,5.922,6.961,4.854,4.712,5.409,5.821,7.158,7.022,6.736,6.403,7.246,7.059,5.237,5.531,6.528,6.865,7.107,6.359,6.848,5.459
9/22/2022,10:47:51 AM,1.33E+17,0:20:00,48.85,48.68,50,48.05,48.49,47.32,49.93,49.29,49.37,48.78,46.99,47.23,47.88,48.55,47.15,46.96,49.36,49.05,48.44,47.36,47.2,48.54,47.36,49.21,25991,27262,27191,25908,26041,28669,26998,26512,25047,27255,25383,29629,28020,27164,26373,32810,35876,35880,33627,27839,30133,30091,31463,33867,5.806,6.233,4.525,6.484,5.882,6.95,4.877,4.658,5.422,5.796,7.172,7.022,6.7,6.441,7.232,7.03,5.249,5.508,6.515,6.877,7.084,6.359,6.848,5.459
9/22/2022,10:48:06 AM,1.33E+17,0:20:15,48.85,48.68,50.02,48.03,48.47,47.31,49.97,49.29,49.38,48.79,47,47.25,47.86,48.54,47.14,46.96,49.38,49.07,48.43,47.36,47.18,48.57,47.36,49.24,25994,27200,27214,25913,26092,28722,26976,26501,25098,27207,25428,29677,28084,27195,26336,32844,35869,35922,33707,27876,30070,30179,31444,33840,5.806,6.233,4.499,6.518,5.909,6.961,4.83,4.658,5.409,5.784,7.158,6.999,6.724,6.454,7.246,7.03,5.225,5.485,6.528,6.877,7.107,6.322,6.848,5.421
9/22/2022,10:48:21 AM,1.33E+17,0:20:30,48.87,48.7,50.04,48.05,48.5,47.31,49.98,49.29,49.38,48.81,46.99,47.26,47.91,48.55,47.15,46.97,49.41,49.1,48.44,47.36,47.18,48.57,47.37,49.25,25997,27146,27192,25859,26044,28711,27002,26501,25132,27241,25437,29750,28115,27192,26336,32819,35785,35910,33739,27902,30166,30441,31472,33998,5.782,6.209,4.473,6.484,5.868,6.961,4.819,4.658,5.409,5.759,7.172,6.987,6.664,6.441,7.232,7.016,5.187,5.449,6.515,6.877,7.107,6.322,6.835,5.408
9/22/2022,10:48:36 AM,1.33E+17,0:20:45,48.86,48.68,50.03,48.05,48.51,47.32,50.02,49.3,49.39,48.84,47,47.23,47.91,48.53,47.16,46.97,49.49,49.11,48.45,47.37,47.19,48.57,47.39,49.26,25999,27188,27161,25899,26010,28703,27019,26509,25047,27250,25414,29669,28044,27151,26345,32912,35928,34891,33765,27845,30152,30801,31430,33790,5.794,6.233,4.486,6.484,5.855,6.95,4.772,4.64,5.397,5.721,7.158,7.022,6.664,6.466,7.219,7.016,5.089,5.438,6.503,6.865,7.095,6.322,6.809,5.396
9/22/2022,10:48:51 AM,1.33E+17,0:21:00,48.91,48.71,50.03,48.05,48.52,47.31,50.01,49.32,49.39,48.83,47,47.25,47.91,48.53,47.16,46.99,49.52,49.12,48.45,47.37,47.22,48.58,47.38,49.25,26008,27160,27135,25885,26064,28657,26982,26501,25044,27239,25406,29736,28006,27145,26319,32837,35836,34918,33690,27831,30160,31158,31481,33838,5.734,6.197,4.486,6.484,5.842,6.961,4.783,4.605,5.397,5.734,7.158,6.999,6.664,6.466,7.219,6.988,5.052,5.426,6.503,6.865,7.06,6.31,6.822,5.408
9/22/2022,10:49:06 AM,1.33E+17,0:21:15,48.89,48.7,50.04,48.03,48.53,47.31,50.01,49.31,49.39,48.83,47.01,47.25,47.91,48.52,47.14,46.99,49.59,49.14,48.44,47.36,47.19,48.59,47.39,49.27,26005,27183,27132,25893,26052,28731,26951,26529,25070,27250,25388,29702,28084,27117,26344,32970,35999,34856,33724,27850,30215,31650,31494,33860,5.758,6.209,4.473,6.518,5.828,6.961,4.783,4.622,5.397,5.734,7.144,6.999,6.664,6.479,7.246,6.988,4.966,5.403,6.515,6.877,7.095,6.298,6.809,5.383
9/22/2022,10:49:21 AM,1.33E+17,0:21:30,48.89,48.72,50.01,48.04,48.51,47.31,49.99,49.31,49.42,48.85,46.99,47.25,47.91,48.51,47.14,46.97,49.6,49.15,48.43,47.38,47.2,48.61,47.39,49.28,26008,27183,27155,25944,26658,28711,26988,26509,25118,27304,25437,29705,28055,27122,26339,33174,36074,34966,33735,27928,30353,32348,31488,33878,5.758,6.185,4.512,6.501,5.855,6.961,4.807,4.622,5.359,5.709,7.172,6.999,6.664,6.492,7.246,7.016,4.953,5.391,6.528,6.853,7.084,6.274,6.809,5.37
9/22/2022,10:49:36 AM,1.33E+17,0:21:45,48.9,48.75,50.05,48.04,48.53,47.32,49.99,49.32,49.43,48.84,47.01,47.25,47.91,48.54,47.17,47.02,49.62,49.18,48.43,47.35,47.2,48.63,47.39,49.29,26045,27299,27240,25944,26103,28725,26818,26552,25078,27296,25414,29694,28138,27234,26391,37186,36090,34988,33661,27949,30483,33405,31493,33836,5.746,6.149,4.46,6.501,5.828,6.95,4.807,4.605,5.347,5.721,7.144,6.999,6.664,6.454,7.205,6.945,4.929,5.356,6.528,6.888,7.084,6.249,6.809,5.358
9/22/2022,10:49:51 AM,1.33E+17,0:22:00,48.9,48.77,50.06,48.05,48.53,47.32,50.01,49.33,49.46,48.89,47,47.26,47.91,48.54,47.16,47,49.62,49.2,48.42,47.37,47.21,48.64,47.38,49.32,26042,27299,27204,25919,26061,28737,26772,26575,25133,27331,25406,29702,28067,27226,26365,37484,36079,34959,33680,27862,30606,34067,31476,33889,5.746,6.125,4.447,6.484,5.828,6.95,4.783,4.587,5.309,5.659,7.158,6.987,6.664,6.454,7.219,6.974,4.929,5.333,6.54,6.865,7.072,6.237,6.822,5.32
9/22/2022,10:50:06 AM,1.33E+17,0:22:15,48.9,48.76,50.09,48.04,48.54,47.3,50,49.34,49.46,48.86,47.01,47.24,47.92,48.56,47.14,47,49.61,49.2,48.42,47.37,47.2,48.63,47.37,49.31,26036,27239,27113,25865,26687,28666,26662,26600,25107,27203,25417,29663,28053,27170,26347,37594,36098,34959,33635,27862,30808,34492,31570,33891,5.746,6.137,4.408,6.501,5.815,6.972,4.795,4.569,5.309,5.696,7.144,7.01,6.652,6.428,7.246,6.974,4.941,5.333,6.54,6.865,7.084,6.249,6.835,5.332
9/22/2022,10:50:21 AM,1.33E+17,0:22:30,48.91,48.76,50.1,48.05,48.52,47.29,50.02,49.33,49.46,48.87,47,47.25,47.91,48.56,47.15,47.01,49.63,49.22,48.42,47.37,47.2,48.62,47.37,49.32,26036,27211,27133,25868,26027,28649,26668,26552,25065,27268,25431,29683,28047,27164,26348,37657,36060,34951,33629,27871,30919,34557,31478,33889,5.734,6.137,4.395,6.484,5.842,6.984,4.772,4.587,5.309,5.684,7.158,6.999,6.664,6.428,7.232,6.96,4.916,5.31,6.54,6.865,7.084,6.261,6.835,5.32
9/22/2022,10:50:36 AM,1.33E+17,0:22:45,48.94,48.79,50.1,48.06,48.55,47.32,50.02,49.34,49.47,48.9,47.01,47.27,47.92,48.55,47.18,47.03,49.64,49.24,48.42,47.39,47.22,48.62,47.4,49.36,26031,27256,27105,25862,26066,28688,26625,26535,25073,27249,25374,29646,28004,27123,26351,37621,36034,34938,33597,27900,30959,34468,31454,33860,5.698,6.101,4.395,6.467,5.801,6.95,4.772,4.569,5.297,5.646,7.144,6.976,6.652,6.441,7.192,6.931,4.904,5.287,6.54,6.842,7.06,6.261,6.796,5.269
9/22/2022,10:50:51 AM,1.33E+17,0:23:00,48.93,48.78,50.1,48.04,48.55,47.3,50.04,49.35,49.46,48.9,47.02,47.24,47.94,48.52,47.17,47.02,49.62,49.24,48.39,47.36,47.2,48.6,47.4,49.36,26037,27299,27150,25834,26693,28705,26611,26601,25104,27255,25437,29705,28014,27185,26346,37695,36128,34973,33727,27887,31127,34439,31534,33930,5.71,6.113,4.395,6.501,5.801,6.972,4.748,4.551,5.309,5.646,7.129,7.01,6.628,6.479,7.205,6.945,4.929,5.287,6.578,6.877,7.084,6.286,6.796,5.269
9/22/2022,10:51:06 AM,1.33E+17,0:23:15,48.92,48.79,50.1,48.03,48.55,47.31,50.04,49.37,49.46,48.91,47.02,47.25,47.93,48.54,47.17,47.01,49.63,49.26,48.41,47.36,47.21,48.63,47.39,49.36,26036,27242,27099,25831,26092,28660,26634,26575,25116,27300,25462,29691,28056,27169,26360,37646,36097,35094,33702,27984,31256,34409,31570,33906,5.722,6.101,4.395,6.518,5.801,6.961,4.748,4.516,5.309,5.634,7.129,6.999,6.64,6.454,7.205,6.96,4.916,5.264,6.553,6.877,7.072,6.249,6.809,5.269
9/22/2022,10:51:21 AM,1.33E+17,0:23:30,48.96,48.8,50.13,48.07,48.55,47.32,50.06,49.4,49.46,48.95,47.03,47.26,47.94,48.54,47.19,47.02,49.62,49.3,48.41,47.4,47.21,48.64,47.41,49.38,26034,27222,27097,25865,25962,28705,26600,26595,25118,27307,25439,29697,28011,27188,26380,37640,36104,34988,33668,27982,31472,34378,31508,33933,5.674,6.089,4.357,6.45,5.801,6.95,4.725,4.463,5.309,5.584,7.115,6.987,6.628,6.454,7.178,6.945,4.929,5.217,6.553,6.83,7.072,6.237,6.783,5.244
9/22/2022,10:51:36 AM,1.33E+17,0:23:45,48.96,48.82,50.18,48.06,48.59,47.33,50.07,49.38,49.47,48.94,47.02,47.26,47.96,48.54,47.17,47.02,49.62,49.29,48.41,47.38,47.24,48.64,47.39,49.36,26039,27248,27370,25927,26098,28666,26603,26513,25099,27270,25380,29558,28061,27188,26382,37697,36096,35030,33614,27957,31698,34416,31582,33909,5.674,6.065,4.292,6.467,5.748,6.938,4.713,4.498,5.297,5.597,7.129,6.987,6.604,6.454,7.205,6.945,4.929,5.229,6.553,6.853,7.037,6.237,6.809,5.269
9/22/2022,10:51:51 AM,1.33E+17,0:24:00,48.96,48.82,50.24,48.05,48.55,47.3,50.08,49.36,49.47,48.95,47.03,47.23,47.92,48.53,47.19,47.02,49.61,49.32,48.4,47.36,47.24,48.64,47.39,49.36,26040,27245,27972,25959,26075,28626,26666,26535,25118,27318,25419,29637,28007,27183,26426,37652,36104,35053,33585,27944,31821,34464,31624,33881,5.674,6.065,4.216,6.484,5.801,6.972,4.701,4.534,5.297,5.584,7.115,7.022,6.652,6.466,7.178,6.945,4.941,5.194,6.565,6.877,7.037,6.237,6.809,5.269
9/22/2022,10:52:06 AM,1.33E+17,0:24:15,48.98,48.85,50.23,48.07,48.57,47.33,50.09,49.4,49.45,48.97,47.01,47.26,47.93,48.55,47.21,47.03,49.62,49.31,48.41,47.38,47.22,48.62,47.4,49.36,26040,27285,27280,25922,25899,28635,26663,26581,25093,27404,25383,29600,27965,27175,26367,37647,36096,35077,33611,27913,32076,34493,31597,33917,5.65,6.029,4.228,6.45,5.775,6.938,4.69,4.463,5.322,5.559,7.144,6.987,6.64,6.441,7.151,6.931,4.929,5.206,6.553,6.853,7.06,6.261,6.796,5.269
9/22/2022,10:52:21 AM,1.33E+17,0:24:30,48.97,48.84,50.26,48.07,48.58,47.3,50.11,49.4,49.44,48.96,47.03,47.27,47.94,48.56,47.19,47.02,49.59,49.32,48.39,47.39,47.22,48.62,47.41,49.37,26051,27302,27289,25888,25885,28706,26627,26556,25030,27355,25360,29578,27985,27161,26403,37581,36151,35044,33518,27900,32236,34434,31483,33947,5.662,6.041,4.19,6.45,5.761,6.972,4.666,4.463,5.334,5.572,7.115,6.976,6.628,6.428,7.178,6.945,4.966,5.194,6.578,6.842,7.06,6.261,6.783,5.257
9/22/2022,10:52:36 AM,1.33E+17,0:24:45,48.98,48.84,50.28,48.06,48.59,47.33,50.15,49.42,49.5,48.99,47.03,47.27,47.96,48.57,47.2,47.05,49.61,49.35,48.39,47.38,47.24,48.63,47.38,49.39,26040,27282,27324,25876,26052,28674,26681,26649,25105,27313,25411,29609,28043,27170,26383,37636,36135,35054,33487,27948,32464,34492,31501,33954,5.65,6.041,4.164,6.467,5.748,6.938,4.62,4.427,5.259,5.534,7.115,6.976,6.604,6.415,7.165,6.903,4.941,5.16,6.578,6.853,7.037,6.249,6.822,5.231
9/22/2022,10:52:51 AM,1.33E+17,0:25:00,48.99,48.85,50.29,48.07,48.58,47.32,50.14,49.41,49.6,48.98,47.04,47.26,47.93,48.58,47.17,47.03,49.62,49.34,48.41,47.39,47.24,48.63,47.39,49.36,26040,27293,27233,25913,25950,28683,26596,26590,25193,27364,25382,29609,28028,27296,26377,37658,36119,35040,33602,27940,32706,34395,31522,33909,5.638,6.029,4.152,6.45,5.761,6.95,4.632,4.445,5.135,5.547,7.101,6.987,6.64,6.403,7.205,6.931,4.929,5.171,6.553,6.842,7.037,6.249,6.809,5.269
9/22/2022,10:53:06 AM,1.33E+17,0:25:15,48.97,48.85,50.34,48.05,48.59,47.33,50.19,49.43,49.63,49,47.03,47.27,47.93,48.57,47.2,47.05,49.63,49.35,48.4,47.39,47.25,48.62,47.39,49.4,26096,27344,27336,26075,26120,28731,27118,26672,25191,27450,25434,29708,28030,27247,26440,37236,36228,35154,33595,27917,33026,34493,31601,33943,5.662,6.029,4.088,6.484,5.748,6.938,4.573,4.409,5.098,5.522,7.115,6.976,6.64,6.415,7.165,6.903,4.916,5.16,6.565,6.842,7.025,6.261,6.809,5.219
9/22/2022,10:53:21 AM,1.33E+17,0:25:30,48.99,48.85,50.34,48.05,48.63,47.32,50.21,49.43,49.65,49.02,47.05,47.25,47.93,48.56,47.19,47.04,49.64,49.36,48.39,47.38,47.24,48.61,47.4,49.41,26085,27276,27313,25976,26135,28748,28412,26632,25256,27433,25470,29685,28056,27227,26391,36738,36183,35087,33592,27908,33424,34462,31539,33981,5.638,6.029,4.088,6.484,5.694,6.95,4.55,4.409,5.074,5.497,7.087,6.999,6.64,6.428,7.178,6.917,4.904,5.148,6.578,6.853,7.037,6.274,6.796,5.206
9/22/2022,10:53:36 AM,1.33E+17,0:25:45,49.01,48.85,50.35,48.05,48.6,47.33,50.23,49.43,49.75,49.01,47.04,47.27,47.94,48.58,47.2,47.03,49.65,49.37,48.39,47.38,47.25,48.6,47.4,49.46,26077,27285,27223,25950,26112,28737,28282,26644,25248,27303,25402,29736,28025,27196,26369,36701,36127,35059,33512,27913,33615,34426,31540,33988,5.615,6.029,4.075,6.484,5.734,6.938,4.527,4.409,4.951,5.51,7.101,6.976,6.628,6.403,7.165,6.931,4.892,5.137,6.578,6.853,7.025,6.286,6.796,5.144
9/22/2022,10:53:51 AM,1.33E+17,0:26:00,49.02,48.85,50.36,48.06,48.61,47.33,50.26,49.45,49.75,49.06,47.03,47.27,47.91,48.58,47.2,47.05,49.65,49.37,48.39,47.38,47.27,48.6,47.39,49.52,26065,27316,27297,25995,26115,28748,28288,26641,25195,27369,25371,29799,28030,27153,26386,36730,36181,35119,33558,27902,34248,34393,31516,34027,5.603,6.029,4.062,6.467,5.721,6.938,4.492,4.374,4.951,5.448,7.115,6.976,6.664,6.403,7.165,6.903,4.892,5.137,6.578,6.853,7.002,6.286,6.809,5.068
9/22/2022,10:54:06 AM,1.33E+17,0:26:15,49.02,48.86,50.37,48.09,48.62,47.31,50.28,49.44,49.77,49.08,47.03,47.27,47.93,48.55,47.2,47.05,49.66,49.38,48.38,47.39,47.24,48.61,47.42,49.54,26065,27285,27229,25970,25919,28595,28192,26641,25172,27406,25374,29830,28027,27195,26363,36758,36199,35028,33511,27908,34565,34372,31520,34068,5.603,6.017,4.05,6.416,5.708,6.961,4.469,4.392,4.926,5.423,7.115,6.976,6.64,6.441,7.165,6.903,4.88,5.125,6.59,6.842,7.037,6.274,6.77,5.043
9/22/2022,10:54:21 AM,1.33E+17,0:26:30,49.03,48.88,50.37,48.06,48.63,47.34,50.29,49.48,49.81,49.11,47.08,47.3,47.91,48.59,47.2,47.06,49.67,49.4,48.38,47.4,47.26,48.6,47.41,49.57,26071,27287,27237,25953,26126,28720,28232,26650,25294,27413,25428,29872,27972,27244,26363,36758,36176,35086,33562,27860,34743,34338,31656,34072,5.591,5.993,4.05,6.467,5.694,6.927,4.457,4.321,4.877,5.386,7.044,6.942,6.664,6.39,7.165,6.889,4.868,5.102,6.59,6.83,7.013,6.286,6.783,5.006
9/22/2022,10:54:36 AM,1.33E+17,0:26:45,49.02,48.88,50.43,48.07,48.62,47.31,50.29,49.48,49.89,49.12,47.03,47.25,47.91,48.58,47.22,47.06,49.65,49.38,48.38,47.4,47.24,48.59,47.41,49.55,26065,27358,27267,25933,26007,28601,28169,26659,25363,27456,25417,29898,27950,27213,26418,36781,36167,35071,33560,27926,34884,34395,31594,34034,5.603,5.993,3.973,6.45,5.708,6.961,4.457,4.321,4.779,5.374,7.115,6.999,6.664,6.403,7.138,6.889,4.892,5.125,6.59,6.83,7.037,6.298,6.783,5.031
9/22/2022,10:54:51 AM,1.33E+17,0:27:00,49.03,48.88,50.49,48.07,48.64,47.31,50.31,49.46,49.89,49.12,47.03,47.27,47.91,48.57,47.21,47.05,49.66,49.39,48.35,47.38,47.26,48.6,47.43,49.54,26063,27344,27256,25970,25987,28655,28144,26641,25293,27405,25411,29909,27949,27241,26372,36821,36250,35089,33635,27913,34974,34441,31669,34068,5.591,5.993,3.897,6.45,5.681,6.961,4.434,4.356,4.779,5.374,7.115,6.976,6.664,6.415,7.151,6.903,4.88,5.114,6.628,6.853,7.013,6.286,6.757,5.043
9/22/2022,10:55:06 AM,1.33E+17,0:27:15,49.02,48.87,50.52,48.07,48.64,47.32,50.34,49.51,49.9,49.13,47.04,47.28,47.93,48.57,47.21,47.06,49.66,49.39,48.36,47.4,47.25,48.59,47.41,49.55,26068,27299,27336,25981,26013,28635,28111,26676,25301,27422,25419,29926,27973,27290,26403,36727,36176,35143,33627,27906,35044,34409,31611,34046,5.603,6.005,3.859,6.45,5.681,6.95,4.4,4.268,4.767,5.362,7.101,6.964,6.64,6.415,7.151,6.889,4.88,5.114,6.615,6.83,7.025,6.298,6.783,5.031
9/22/2022,10:55:21 AM,1.33E+17,0:27:30,49.02,48.88,50.52,48.08,48.64,47.32,50.35,49.48,49.94,49.17,47.05,47.27,47.91,48.55,47.21,47.06,49.69,49.39,48.39,47.39,47.25,48.59,47.41,49.57,26068,27324,27328,25936,26027,28660,28117,26687,25344,27454,25419,30028,27955,27220,26367,36770,36093,35218,33486,27917,35030,34440,31574,34045,5.603,5.993,3.859,6.433,5.681,6.95,4.388,4.321,4.718,5.312,7.087,6.976,6.664,6.441,7.151,6.889,4.843,5.114,6.578,6.842,7.025,6.298,6.783,5.006
9/22/2022,10:55:36 AM,1.33E+17,0:27:45,49.03,48.86,50.52,48.09,48.65,47.31,50.37,49.51,49.96,49.15,47.03,47.26,47.9,48.57,47.2,47.07,49.66,49.39,48.36,47.41,47.26,48.59,47.42,49.57,26054,27296,27390,25936,25987,28643,28120,26676,25344,27454,25419,30003,27935,27219,26406,36762,36111,35038,33579,27981,35077,34494,31601,34062,5.591,6.017,3.859,6.416,5.668,6.961,4.365,4.268,4.694,5.337,7.115,6.987,6.676,6.415,7.165,6.875,4.88,5.114,6.615,6.819,7.013,6.298,6.77,5.006
9/22/2022,10:55:51 AM,1.33E+17,0:28:00,49.05,48.9,50.51,48.1,48.67,47.31,50.36,49.52,49.98,49.19,47.04,47.28,47.94,48.58,47.21,47.06,49.69,49.4,48.38,47.4,47.27,48.6,47.42,49.59,26051,27273,27322,25956,25933,28638,28066,26679,25325,27440,25357,30008,27959,27179,26389,36838,36143,35117,33531,27914,35105,34452,31571,34048,5.567,5.969,3.872,6.4,5.641,6.961,4.377,4.25,4.67,5.288,7.101,6.964,6.628,6.403,7.151,6.889,4.843,5.102,6.59,6.83,7.002,6.286,6.77,4.981
9/22/2022,10:56:06 AM,1.33E+17,0:28:15,49.03,48.91,50.52,48.07,48.67,47.31,50.41,49.51,49.98,49.18,47.04,47.28,47.92,48.61,47.21,47.08,49.69,49.41,48.36,47.38,47.26,48.6,47.42,49.58,26060,27251,27402,25927,26013,28609,28092,26656,25376,27491,25391,30139,27984,27203,26426,36700,36133,35065,33556,27902,35082,34383,31623,34031,5.591,5.957,3.859,6.45,5.641,6.961,4.319,4.268,4.67,5.3,7.101,6.964,6.652,6.365,7.151,6.861,4.843,5.091,6.615,6.853,7.013,6.286,6.77,4.993
9/22/2022,10:56:21 AM,1.33E+17,0:28:30,49.04,48.89,50.52,48.06,48.67,47.32,50.39,49.52,49.97,49.23,47.05,47.3,47.93,48.66,47.23,47.08,49.73,49.42,48.36,47.42,47.27,48.61,47.45,49.59,26060,27265,27260,25922,26115,28652,28089,26719,25327,27430,25436,30147,27982,27259,26370,36754,36156,35071,33507,27964,35142,34384,31607,34034,5.579,5.981,3.859,6.467,5.641,6.95,4.342,4.25,4.682,5.239,7.087,6.942,6.64,6.301,7.124,6.861,4.794,5.079,6.615,6.807,7.002,6.274,6.731,4.981
9/22/2022,10:56:36 AM,1.33E+17,0:28:45,49.05,48.93,50.54,48.07,48.69,47.33,50.43,49.54,50,49.28,47.06,47.27,47.92,48.67,47.23,47.08,49.74,49.42,48.37,47.4,47.26,48.6,47.42,49.58,26057,27307,27391,25902,26070,28620,28073,26688,25365,27516,25368,30082,27944,27220,26370,36799,36191,34997,33587,27880,35059,34474,31551,34076,5.567,5.934,3.834,6.45,5.614,6.938,4.296,4.215,4.645,5.178,7.072,6.976,6.652,6.289,7.124,6.861,4.782,5.079,6.603,6.83,7.013,6.286,6.77,4.993
9/22/2022,10:56:51 AM,1.33E+17,0:29:00,49.04,48.93,50.56,48.07,48.68,47.33,50.45,49.55,49.96,49.28,47.06,47.27,47.93,48.67,47.22,47.08,49.76,49.42,48.36,47.4,47.27,48.61,47.42,49.58,26060,27276,27360,25942,26024,28615,28073,26708,25356,27511,25360,30173,27979,27217,26390,36751,36241,35023,33595,28002,35022,34487,31643,34080,5.579,5.934,3.809,6.45,5.628,6.938,4.273,4.197,4.694,5.178,7.072,6.976,6.64,6.289,7.138,6.861,4.758,5.079,6.615,6.83,7.002,6.274,6.77,4.993
9/22/2022,10:57:06 AM,1.33E+17,0:29:15,49.06,48.9,50.57,48.08,48.67,47.3,50.43,49.54,49.91,49.29,47.02,47.27,47.92,48.64,47.21,47.08,49.77,49.44,48.34,47.39,47.24,48.59,47.4,49.58,26057,27321,27392,25916,25987,28609,28087,26648,25316,27463,25388,30201,28010,27262,26384,36783,36200,35093,33618,27880,34996,34369,31568,34051,5.555,5.969,3.796,6.433,5.641,6.972,4.296,4.215,4.755,5.165,7.129,6.976,6.652,6.327,7.151,6.861,4.746,5.056,6.64,6.842,7.037,6.298,6.796,4.993
9/22/2022,10:57:21 AM,1.33E+17,0:29:30,49.08,48.93,50.63,48.07,48.7,47.32,50.47,49.55,49.97,49.31,47.05,47.29,47.97,48.65,47.24,47.07,49.79,49.45,48.36,47.41,47.26,48.6,47.44,49.61,26060,27307,27446,25919,25985,28558,28051,26730,25376,27509,25405,30246,27963,27259,26379,36688,36166,35090,33655,27946,34956,34438,31627,34075,5.531,5.934,3.721,6.45,5.601,6.95,4.25,4.197,4.682,5.141,7.087,6.953,6.592,6.314,7.111,6.875,4.721,5.045,6.615,6.819,7.013,6.286,6.744,4.956
9/22/2022,10:57:36 AM,1.33E+17,0:29:45,49.07,48.89,50.64,48.05,48.71,47.33,50.48,49.56,50.02,49.33,47.04,47.27,47.97,48.64,47.22,47.07,49.79,49.45,48.34,47.4,47.26,48.58,47.42,49.6,26063,27310,27421,25942,26138,28660,28136,26713,25345,27569,25419,30192,28013,27225,26398,36677,36198,35137,33594,27937,34999,34502,31566,34061,5.543,5.981,3.708,6.484,5.588,6.938,4.239,4.18,4.621,5.117,7.101,6.976,6.592,6.327,7.138,6.875,4.721,5.045,6.64,6.83,7.013,6.31,6.77,4.969
9/22/2022,10:57:51 AM,1.33E+17,0:30:00,49.08,48.92,50.72,48.08,48.69,47.33,50.51,49.57,50.01,49.32,47.05,47.28,48,48.65,47.22,47.08,49.79,49.47,48.34,47.4,47.26,48.58,47.42,49.61,26111,27324,27528,25936,26101,28632,34225,26796,25393,27555,25317,30416,27831,27296,26427,36308,36204,35177,33474,27957,34763,34371,31597,34059,5.531,5.946,3.608,6.433,5.614,6.938,4.204,4.162,4.633,5.129,7.087,6.964,6.556,6.314,7.138,6.861,4.721,5.022,6.64,6.83,7.013,6.31,6.77,4.956
9/22/2022,10:58:06 AM,1.33E+17,0:30:15,49.09,48.92,50.72,48.08,48.69,47.31,50.54,49.58,50.04,49.31,47.03,47.3,48.01,48.67,47.22,47.08,49.79,49.48,48.36,47.38,47.26,48.54,47.42,49.6,26097,27321,27536,25944,26078,28671,34192,26776,25391,27557,25360,30532,27850,27294,26413,36357,36261,35144,32512,27888,34723,34394,31660,34122,5.52,5.946,3.608,6.433,5.614,6.961,4.17,4.145,4.597,5.141,7.115,6.942,6.544,6.289,7.138,6.861,4.721,5.01,6.615,6.853,7.013,6.359,6.77,4.969
